Date : 2025-08-26 13:51:19
Directory : /Users/yinian/Desktop/sometheme-daisyUI/src
Total : 66 files,  6072 codes, 202 comments, 676 blanks, all 6950 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         54 |      4,553 |        119 |        545 |      5,217 |
| JavaScript     |         10 |      1,503 |         82 |        128 |      1,713 |
| PostCSS        |          1 |         15 |          1 |          3 |         19 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         66 |      6,072 |        202 |        676 |      6,950 |
| . (Files)                                                                                 |          3 |        117 |          4 |         18 |        139 |
| assets                                                                                    |          1 |          1 |          0 |          0 |          1 |
| components                                                                                |         36 |      3,179 |         57 |        362 |      3,598 |
| components (Files)                                                                        |          2 |        148 |          4 |         15 |        167 |
| components/dashboard                                                                      |          7 |        593 |          6 |         67 |        666 |
| components/home                                                                           |          4 |        374 |          2 |         27 |        403 |
| components/layout                                                                         |          8 |        431 |         16 |         70 |        517 |
| components/modals                                                                         |          8 |        622 |          7 |         90 |        719 |
| components/order                                                                          |          3 |        501 |         11 |         56 |        568 |
| components/plan                                                                           |          2 |        313 |          3 |         13 |        329 |
| components/ticket                                                                         |          1 |        163 |          8 |         19 |        190 |
| components/ui                                                                             |          1 |         34 |          0 |          5 |         39 |
| config                                                                                    |          1 |         17 |          0 |          4 |         21 |
| hooks                                                                                     |          5 |        161 |         10 |         39 |        210 |
| layouts                                                                                   |          2 |        138 |         10 |         22 |        170 |
| pages                                                                                     |          9 |        973 |         39 |        107 |      1,119 |
| redux                                                                                     |          8 |      1,454 |         80 |        119 |      1,653 |
| redux (Files)                                                                             |          1 |         20 |          0 |          3 |         23 |
| redux/slices                                                                              |          7 |      1,434 |         80 |        116 |      1,630 |
| utils                                                                                     |          1 |         32 |          2 |          5 |         39 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/yinian/Desktop/sometheme-daisyUI/src/App.jsx                                       | JavaScript JSX |         76 |          3 |         11 |         90 |
| /Users/yinian/Desktop/sometheme-daisyUI/src/assets/react.svg                              | XML            |          1 |          0 |          0 |          1 |
| /Users/yinian/Desktop/sometheme-daisyUI/src/components/ContentRenderer.jsx                | JavaScript JSX |        139 |          1 |         11 |        151 |
